ego_x,ego_y,ego_z,ego_yaw,bbox_center_x,bbox_center_y,bbox_center_z,bbox_width,bbox_length,bbox_height,bbox_yaw,class_ID,class_label
-3890.541259765625,-104257.6875,19693.537109375,130.0491180419922,223.8855743408203,187.94259643554688,11.020838737487791,16.654996871948242,12.748085975646973,68.22484588623047,2.7876014709472656,0,Antenna
-389.0303649902344,-22220.595703125,10927.8046875,-93.33804321289062,254.48312377929688,-45.62809753417969,44.949466705322266,9.971062660217283,7.560011386871338,23.11596870422364,-3.131254196166992,0,Antenna
1206.830322265625,-664.0382690429688,10000.0,1.5416203737258911,130.8375244140625,-0.5507965087890625,5.374330043792725,8.066973686218262,8.757559776306152,45.40968322753906,3.0686750411987305,0,Antenna
3088.15380859375,-135803.703125,15298.8095703125,115.6056671142578,19.270648956298828,-0.4148101806640625,-0.9779049158096312,8.146805763244629,5.96177864074707,20.07157325744629,2.626134395599365,0,Antenna
3088.15380859375,-135803.703125,15298.8095703125,115.6056671142578,211.504150390625,82.20321655273438,37.68364334106445,6.139613151550293,5.597430229187012,24.724441528320312,2.736690282821656,0,Antenna
5672.07763671875,23320.626953125,10000.0,-61.268672943115234,25.72780990600586,16.783355712890625,7.586253643035889,23.522140502929688,0.8185186386108398,1.622849702835083,0.5828297734260559,1,Cable
5672.07763671875,23320.626953125,10000.0,-61.268672943115234,247.7774353027344,-61.368072509765625,26.349687576293945,19.80120658874512,14.626442909240724,82.29676055908203,1.7168035507202148,2,Electric Pole
6226.79541015625,-75412.2421875,18251.671875,-116.02009582519533,286.78240966796875,0.504638671875,11.72698974609375,8.60801887512207,7.417739391326904,38.433815002441406,3.002705335617065,0,Antenna
6226.79541015625,-75412.2421875,18251.671875,-116.02009582519533,263.7741394042969,53.81246948242188,29.83349227905273,15.128824234008787,13.358929634094238,79.32791137695312,2.5369558334350586,0,Antenna
7331.3681640625,-133766.875,16808.10546875,26.187742233276367,104.17903900146484,-0.5488433837890625,20.40386009216309,7.433752536773682,8.071038246154785,30.63680648803711,2.9649698734283447,0,Antenna
10120.19921875,-35915.0078125,17175.962890625,55.946533203125,99.20311737060548,-47.20529174804688,-4.797808170318604,36.68618774414063,8.205960273742676,41.55654525756836,3.116138219833374,3,Wind Turbine
10120.19921875,-35915.0078125,17175.962890625,55.946533203125,49.51828002929688,2.483627319335937,2.32289719581604,30.00080299377441,5.827337741851807,22.08189010620117,-2.2586653232574463,3,Wind Turbine
11607.59375,7239.01123046875,10000.0,-86.02872467041016,132.61912536621094,77.49066162109375,4.025600910186768,17.78782081604004,11.597455024719238,53.51863098144531,2.194812536239624,2,Electric Pole
11607.59375,7239.01123046875,10000.0,-86.02872467041016,219.00955200195312,186.367919921875,-2.413607120513916,16.18494415283203,9.69249439239502,66.22098541259766,2.801907539367676,2,Electric Pole
13800.7548828125,-67662.09375,14756.943359375,-157.92410278320312,192.0484619140625,0.801177978515625,44.27583312988281,22.36369132995605,18.20790672302246,64.30762481689453,2.521791696548462,0,Antenna
16315.4365234375,38156.29296875,10000.0,-106.73429107666016,124.59251403808594,-32.77818298339844,-1.40162193775177,16.46554946899414,11.83773136138916,40.03541564941406,3.121626853942871,2,Electric Pole
17682.658203125,-36263.4140625,16244.240234375,139.08438110351562,67.26692199707031,-0.73486328125,3.937732696533203,34.52440643310547,8.724228858947754,57.19384765625,2.803841590881348,3,Wind Turbine
17682.658203125,-36263.4140625,16244.240234375,139.08438110351562,118.30506896972656,44.08511352539063,2.9714925289154053,16.485614776611328,6.749421119689941,25.69996452331543,2.367501735687256,3,Wind Turbine
28124.44140625,20172.322265625,10000.0,103.99253845214844,191.9568328857422,108.09146118164062,-3.628131151199341,26.313486099243164,7.095438957214356,53.51542663574219,2.177811622619629,3,Wind Turbine
29018.61328125,6669.6201171875,12966.4736328125,-137.00827026367188,92.7471923828125,5.5211944580078125,17.866153717041016,55.05623626708984,0.7288883328437805,2.72507643699646,2.7156331539154053,1,Cable
29018.61328125,6669.6201171875,12966.4736328125,-137.00827026367188,73.4438705444336,11.616867065429688,19.35835838317871,48.86061096191406,0.6981668472290039,2.8145198822021484,2.449662923812866,1,Cable
29018.61328125,6669.6201171875,12966.4736328125,-137.00827026367188,97.63359832763672,21.950347900390625,26.017070770263672,46.62706756591797,0.8136104941368103,3.355046510696411,2.4322328567504883,1,Cable
29018.61328125,6669.6201171875,12966.4736328125,-137.00827026367188,92.95694732666016,23.628158569335938,21.445804595947266,48.60375595092773,0.8683997988700867,3.2313411235809326,2.36018180847168,1,Cable
29018.61328125,6669.6201171875,12966.4736328125,-137.00827026367188,83.24366760253906,26.46885681152344,25.348257064819336,46.81071853637695,0.9203256964683532,4.902045726776123,2.224415302276612,1,Cable
29018.61328125,6669.6201171875,12966.4736328125,-137.00827026367188,78.43606567382812,28.100128173828125,25.73530006408692,55.6331787109375,0.9720720648765564,5.328539371490479,2.3176231384277344,1,Cable
29018.61328125,6669.6201171875,12966.4736328125,-137.00827026367188,47.85243225097656,32.708099365234375,19.2104549407959,31.39591789245605,0.6832945346832275,2.1005985736846924,0.7056081891059875,1,Cable
29018.61328125,6669.6201171875,12966.4736328125,-137.00827026367188,61.16690826416016,39.369476318359375,21.830093383789062,45.43276977539063,0.7056787014007568,2.5923755168914795,1.0102736949920654,1,Cable
29018.61328125,6669.6201171875,12966.4736328125,-137.00827026367188,59.218109130859375,26.296630859375,1.5348901748657229,21.48144721984864,11.830500602722168,49.72348785400391,3.037245512008667,2,Electric Pole
29539.119140625,-119735.9609375,19232.5078125,-2.861106634140014,28.818958282470703,-2.433197021484375,0.3830728828907013,14.280991554260254,7.992593288421631,27.99386978149414,2.3704097270965576,3,Wind Turbine
30103.630859375,416.7150573730469,16097.982421875,-98.27146911621094,185.7185821533203,4.0942230224609375,21.607648849487305,14.973801612854004,5.664907455444336,23.85102653503418,1.94778573513031,3,Wind Turbine
30565.259765625,13138.8974609375,10857.9775390625,67.65458679199219,175.5945281982422,-0.2810211181640625,-13.904349327087402,7.600093364715576,7.835558891296387,41.70258712768555,2.9947259426116943,0,Antenna
30587.763671875,62575.28515625,10000.0,-74.4589614868164,129.53338623046875,-2.3023223876953125,15.642647743225098,69.68460845947266,14.06006145477295,87.10272979736328,2.601900100708008,3,Wind Turbine
30840.69921875,22037.671875,10000.0,-88.01747131347656,21.043895721435547,-0.5155487060546875,0.0116329006850719,8.947668075561523,7.2378435134887695,17.79720115661621,2.7989091873168945,0,Antenna
30840.69921875,22037.671875,10000.0,-88.01747131347656,201.9493408203125,157.62118530273438,13.28939437866211,8.054422378540039,6.855180740356445,28.641557693481445,2.971498727798462,0,Antenna
32468.970703125,14125.6298828125,11756.0107421875,62.95382690429688,249.80340576171875,-109.38531494140624,-13.88499641418457,11.835651397705078,6.396209239959717,39.70495223999024,3.0528340339660645,3,Wind Turbine
32591.77734375,-107198.0078125,18484.498046875,51.34168243408203,225.161865234375,-73.25730895996094,-7.945663928985596,6.819437980651856,6.711363792419434,34.80719375610352,-2.9631597995758057,0,Antenna
32591.77734375,-107198.0078125,18484.498046875,51.34168243408203,48.24385070800781,44.4493408203125,-10.417689323425291,6.051135063171387,5.34854793548584,20.33942985534668,2.952845811843872,0,Antenna
32591.77734375,-107198.0078125,18484.498046875,51.34168243408203,176.09397888183594,2.398300170898437,7.194666385650635,76.81684875488281,13.801809310913086,111.61936950683594,2.963393449783325,3,Wind Turbine
37061.7421875,26446.138671875,10000.0,20.078144073486328,249.277099609375,-0.3431396484375,1.8254894018173216,6.801595687866211,7.262972354888916,31.06570625305176,3.0245840549468994,0,Antenna
37061.7421875,26446.138671875,10000.0,20.078144073486328,162.75425720214844,108.44586181640624,-14.465625762939451,5.949317932128906,5.869168281555176,26.54571914672852,2.533732652664185,0,Antenna
46116.65625,54123.328125,10000.0,-39.66035079956055,169.37806701660156,149.71005249023438,20.14359474182129,6.903704643249512,3.84325122833252,14.74891471862793,2.8078835010528564,0,Antenna
46116.65625,54123.328125,10000.0,-39.66035079956055,168.28050231933594,149.64682006835938,18.273632049560547,7.3020339012146,4.130986213684082,16.178998947143555,2.8180267810821533,3,Wind Turbine
59377.87890625,32230.1953125,10000.0,68.14109802246094,30.02548217773437,-0.4228973388671875,1.063052773475647,6.834270000457764,7.309375762939453,29.67604255676269,2.10188627243042,0,Antenna
66375.6875,30601.92578125,10125.0849609375,143.1483917236328,73.36119842529297,-0.4130859375,0.0152742639183998,6.837808609008789,7.445866107940674,33.583831787109375,2.869209289550781,0,Antenna
67943.046875,49109.421875,11088.6767578125,-112.03125,28.594985961914062,25.16015625,-5.426657199859619,6.42287540435791,5.147805690765381,14.739510536193848,2.4505157470703125,0,Antenna
67943.046875,49109.421875,11088.6767578125,-112.03125,187.2554473876953,3.986740112304688,13.559043884277344,78.20433044433594,14.251226425170898,108.64415740966795,2.8397161960601807,3,Wind Turbine
67943.046875,49109.421875,11088.6767578125,-112.03125,227.23794555664065,112.79464721679688,9.273844718933104,76.85773468017578,13.821222305297852,107.5657730102539,2.8319976329803467,3,Wind Turbine
